Dependency=location	Option=Flex_LightDistribution	Option=Flex_LightManufacturing	Option=Flex_R_D	Option=Flex_Showroom	Option=Flex_TelecomHotel_DataHosting	Option=HealthCare_AssistedLiving	Option=HealthCare_CongregateSeniorHousing	Option=HealthCare_ContinuingCareRetirementCommunity	Option=HealthCare_Hospital	Option=HealthCare_RehabilitationCenter	Option=HealthCare_SkilledNursingFacility	Option=Hospitality_Hotel	Option=Hospitality_HotelCasino	Option=Hospitality_Motel	Option=Hospitality_SingleRoomOccupancyHotel	Option=Industrial_Distribution	Option=Industrial_FoodProcessing	Option=Industrial_Manufacturing	Option=Industrial_Refrigeration_ColdStorage	Option=Industrial_Service	Option=Industrial_Showroom	Option=Industrial_TelecomHotel_DataHosting	Option=Industrial_TruckTerminal	Option=Industrial_Warehouse	Option=Land_Commercial	Option=Land_Industrial	Option=Multi_Family_Apartments	Option=Multi_Family_Dormitory	Option=Multi_Family_ManufacturedHousing_MobileHomePark	Option=Office_IndustrialLive_WorkUnit	Option=Office_Loft_CreativeSpace	Option=Office_Medical	Option=Office_OfficeLive_WorkUnit	Option=Office_Office_Residential	Option=Office_TelecomHotel_DataHosting	Option=Retail_AutoDealership	Option=Retail_AutoRepair	Option=Retail_Bank	Option=Retail_Bar	Option=Retail_BowlingAlley	Option=Retail_ConvenienceStore	Option=Retail_DayCareCenter	Option=Retail_DepartmentStore	Option=Retail_DrugStore	Option=Retail_FastFood	Option=Retail_Freestanding	Option=Retail_FuneralHome	Option=Retail_GardenCenter	Option=Retail_HealthClub	Option=Retail_MovieTheatre	Option=Retail_Restaurant	Option=Retail_ServiceStation	Option=Retail_Storefront	Option=Retail_StorefrontRetail_Office	Option=Retail_StorefrontRetail_Residential	Option=Retail_Supermarket	Option=Retail_TruckStop	Option=Retail_Veterinarian_Kennel	Option=Specialty_AirplaneHangar	Option=Specialty_Airport	Option=Specialty_AutoSalvageFacility	Option=Specialty_CarWash	Option=Specialty_Cement_GravelPlant	Option=Specialty_Cemetery_Mausoleum	Option=Specialty_Chemical_OilRefinery	Option=Specialty_ContractorStorageYard	Option=Specialty_CorrectionalFacility	Option=Specialty_Drive_inMovie	Option=Specialty_Landfill	Option=Specialty_Lodge_MeetingHall	Option=Specialty_Lumberyard	Option=Specialty_Marina	Option=Specialty_Movie_Radio_TVStudio	Option=Specialty_ParkingGarage	Option=Specialty_ParkingLot	Option=Specialty_Police_FireStation	Option=Specialty_PostOffice	Option=Specialty_PublicLibrary	Option=Specialty_Radio_TVTransmissionFacilities	Option=Specialty_RailroadYard	Option=Specialty_RecyclingCenter	Option=Specialty_ReligiousFacility	Option=Specialty_Schools	Option=Specialty_Self_Storage	Option=Specialty_Shelter	Option=Specialty_Shipyard	Option=Specialty_Sorority_FraternityHouse	Option=Specialty_Trailer_CamperPark	Option=Specialty_UtilitySub_Station	Option=Specialty_WaterRetentionFacility	Option=Specialty_WaterTreatmentFacility	Option=Specialty_Winery_Vineyard	Option=Sports_Entertainment_AmusementPark	Option=Sports_Entertainment_BaseballField	Option=Sports_Entertainment_Casino	Option=Sports_Entertainment_GolfCourse_DrivingRange	Option=Sports_Entertainment_HorseStables	Option=Sports_Entertainment_RaceTrack	Option=Sports_Entertainment_SkatingRink	Option=Sports_Entertainment_SwimmingPool	Option=Sports_Entertainment_Theater_ConcertHall
ME_Penobscot	0.003181336161187699	0.0021208907741251328	0.0	0.0021208907741251328	0.0	0.0042417815482502655	0.0010604453870625664	0.0	0.0021208907741251328	0.0010604453870625664	0.0010604453870625664	0.01166489925768823	0.0	0.012725344644750796	0.0010604453870625664	0.010604453870625663	0.0010604453870625664	0.01166489925768823	0.0	0.003181336161187699	0.005302226935312832	0.0010604453870625664	0.003181336161187699	0.08483563096500531	0.0	0.0	0.12407211028632026	0.0010604453870625664	0.012725344644750796	0.0021208907741251328	0.006362672322375398	0.02014846235418876	0.006362672322375398	0.005302226935312832	0.0	0.012725344644750796	0.032873806998939555	0.019088016967126194	0.0	0.0	0.03711558854718982	0.0010604453870625664	0.003181336161187699	0.010604453870625663	0.03711558854718982	0.17497348886532343	0.003181336161187699	0.0021208907741251328	0.0010604453870625664	0.0	0.030752916224814422	0.06786850477200425	0.051961823966065745	0.033934252386002124	0.05620360551431601	0.006362672322375398	0.0	0.0021208907741251328	0.0	0.0010604453870625664	0.0	0.0010604453870625664	0.0010604453870625664	0.0	0.0	0.0	0.0	0.0	0.0	0.0021208907741251328	0.0010604453870625664	0.0	0.0010604453870625664	0.0	0.0	0.0010604453870625664	0.033934252386002124	0.0010604453870625664	0.0010604453870625664	0.0	0.0	0.0021208907741251328	0.0021208907741251328	0.008483563096500531	0.0	0.0	0.0	0.005302226935312832	0.0010604453870625664	0.0	0.0	0.0	0.0	0.0	0.0010604453870625664	0.007423117709437964	0.0021208907741251328	0.0	0.0	0.0	0.0
VT_Orleans	0.007042253521126761	0.0	0.007042253521126761	0.0	0.0	0.007042253521126761	0.0	0.0	0.0	0.0	0.007042253521126761	0.014084507042253521	0.0	0.028169014084507043	0.0	0.0	0.007042253521126761	0.02112676056338028	0.007042253521126761	0.0	0.007042253521126761	0.0	0.0	0.056338028169014086	0.0	0.0	0.056338028169014086	0.0	0.0	0.0	0.0	0.007042253521126761	0.02112676056338028	0.0	0.0	0.02112676056338028	0.02112676056338028	0.035211267605633804	0.0	0.0	0.04225352112676056	0.0	0.0	0.014084507042253521	0.02112676056338028	0.18309859154929578	0.0	0.0	0.007042253521126761	0.0	0.04225352112676056	0.06338028169014084	0.09154929577464789	0.028169014084507043	0.04929577464788732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007042253521126761	0.0	0.0	0.0	0.0	0.0	0.0	0.09859154929577464	0.0	0.0	0.0	0.0	0.0	0.007042253521126761	0.007042253521126761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007042253521126761	0.0	0.0	0.0	0.0
CT_Tolland	0.0	0.005471956224350205	0.0027359781121751026	0.0	0.0	0.0013679890560875513	0.0	0.0	0.0013679890560875513	0.0027359781121751026	0.0	0.005471956224350205	0.0	0.004103967168262654	0.0	0.004103967168262654	0.0	0.02188782489740082	0.0027359781121751026	0.019151846785225718	0.0027359781121751026	0.0	0.0013679890560875513	0.046511627906976744	0.0	0.0	0.1600547195622435	0.006839945280437756	0.0013679890560875513	0.0	0.0	0.03283173734610123	0.009575923392612859	0.016415868673050615	0.0	0.019151846785225718	0.028727770177838577	0.03283173734610123	0.004103967168262654	0.0	0.023255813953488372	0.0027359781121751026	0.0013679890560875513	0.013679890560875513	0.019151846785225718	0.2667578659370725	0.0027359781121751026	0.0027359781121751026	0.0013679890560875513	0.0	0.0560875512995896	0.0533515731874145	0.02188782489740082	0.012311901504787962	0.04103967168262654	0.005471956224350205	0.0013679890560875513	0.004103967168262654	0.0	0.0	0.0	0.0027359781121751026	0.0	0.0	0.0	0.0013679890560875513	0.0	0.0	0.0	0.0	0.0013679890560875513	0.0	0.0	0.0	0.0	0.0	0.005471956224350205	0.0	0.0	0.0	0.0	0.0027359781121751026	0.004103967168262654	0.013679890560875513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013679890560875513	0.0013679890560875513	0.0	0.0013679890560875513	0.0	0.0013679890560875513
ME_Androscoggin	0.003246753246753247	0.003896103896103896	0.0	0.0	0.0	0.0012987012987012987	0.0012987012987012987	0.0006493506493506494	0.0006493506493506494	0.0006493506493506494	0.0006493506493506494	0.004545454545454545	0.0	0.005844155844155844	0.0006493506493506494	0.006493506493506494	0.0025974025974025974	0.01818181818181818	0.0	0.014935064935064935	0.001948051948051948	0.0	0.0025974025974025974	0.08571428571428572	0.0	0.0	0.20194805194805196	0.0	0.003246753246753247	0.0	0.003246753246753247	0.025324675324675326	0.008441558441558441	0.012337662337662338	0.0	0.02727272727272727	0.045454545454545456	0.023376623376623377	0.005194805194805195	0.0	0.03116883116883117	0.005194805194805195	0.001948051948051948	0.005844155844155844	0.02207792207792208	0.1987012987012987	0.0012987012987012987	0.0025974025974025974	0.001948051948051948	0.0006493506493506494	0.03831168831168831	0.01103896103896104	0.02857142857142857	0.026623376623376622	0.06558441558441558	0.003896103896103896	0.0006493506493506494	0.0006493506493506494	0.0006493506493506494	0.0	0.0	0.005194805194805195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005194805194805195	0.0	0.0	0.0	0.0012987012987012987	0.0006493506493506494	0.0006493506493506494	0.006493506493506494	0.0012987012987012987	0.0006493506493506494	0.0	0.0006493506493506494	0.005194805194805195	0.003246753246753247	0.006493506493506494	0.0012987012987012987	0.0	0.0	0.0012987012987012987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006493506493506494	0.0	0.0006493506493506494
CT_Middlesex	0.00477326968973747	0.017303102625298328	0.0011933174224343676	0.0029832935560859188	0.0	0.003579952267303103	0.0	0.0	0.0	0.0005966587112171838	0.0017899761336515514	0.010143198090692125	0.0	0.010143198090692125	0.0011933174224343676	0.012529832935560859	0.0005966587112171838	0.081145584725537	0.0005966587112171838	0.0256563245823389	0.0053699284009546535	0.0	0.0011933174224343676	0.04355608591885442	0.0005966587112171838	0.0	0.06801909307875895	0.0	0.0	0.0	0.0005966587112171838	0.032219570405727926	0.010739856801909307	0.014319809069212411	0.0	0.018496420047732696	0.032219570405727926	0.03162291169451074	0.002386634844868735	0.0011933174224343676	0.012529832935560859	0.008949880668257757	0.0	0.008353221957040573	0.01909307875894988	0.17004773269689738	0.0005966587112171838	0.0029832935560859188	0.002386634844868735	0.0	0.045346062052505964	0.03818615751789976	0.06861575178997613	0.07696897374701671	0.057279236276849645	0.002386634844868735	0.0	0.002386634844868735	0.0	0.0	0.0	0.00477326968973747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003579952267303103	0.0	0.010739856801909307	0.0	0.0	0.0005966587112171838	0.0	0.0053699284009546535	0.0	0.0	0.0	0.0	0.00477326968973747	0.0029832935560859188	0.008949880668257757	0.0005966587112171838	0.0011933174224343676	0.0005966587112171838	0.0	0.0005966587112171838	0.0	0.0	0.0	0.0	0.0	0.0	0.0011933174224343676	0.0005966587112171838	0.0	0.0	0.0	0.0005966587112171838
CT_New_London	0.001554243083618278	0.006527820951196767	0.0018650917003419335	0.0009325458501709667	0.0	0.001554243083618278	0.0006216972334473111	0.0006216972334473111	0.0	0.001554243083618278	0.00031084861672365556	0.015542430836182779	0.00031084861672365556	0.01336649051911719	0.0006216972334473111	0.007771215418091389	0.0012433944668946222	0.02953061858874728	0.0	0.014920733602735468	0.002175940317065589	0.00031084861672365556	0.0006216972334473111	0.041342866024246194	0.0006216972334473111	0.0	0.12278520360584395	0.00031084861672365556	0.0018650917003419335	0.0006216972334473111	0.001554243083618278	0.033882499222878455	0.0052844264843021444	0.01616412806963009	0.00031084861672365556	0.015231582219459123	0.045383898041653714	0.022070251787379546	0.008082064034815045	0.0006216972334473111	0.014299036369288157	0.004351880634131178	0.0006216972334473111	0.004351880634131178	0.02548958657133976	0.15449176251165683	0.003730183400683867	0.0034193347839602114	0.002175940317065589	0.002175940317065589	0.04476220080820641	0.030463164438918246	0.05626359962698166	0.04724898974199565	0.11066210755362138	0.002175940317065589	0.00031084861672365556	0.0024867889337892445	0.0	0.00031084861672365556	0.0	0.003730183400683867	0.0009325458501709667	0.0	0.00031084861672365556	0.0	0.0	0.0	0.0	0.012433944668946224	0.0	0.009014609884986011	0.00031084861672365556	0.001554243083618278	0.0006216972334473111	0.007771215418091389	0.0052844264843021444	0.0012433944668946222	0.0006216972334473111	0.0006216972334473111	0.0	0.006527820951196767	0.0009325458501709667	0.006838669567920423	0.001554243083618278	0.0012433944668946222	0.0	0.002175940317065589	0.0009325458501709667	0.0	0.001554243083618278	0.0009325458501709667	0.0006216972334473111	0.0	0.0006216972334473111	0.002175940317065589	0.0009325458501709667	0.00031084861672365556	0.0	0.0	0.00031084861672365556
RI_Washington	0.0012315270935960591	0.0024630541871921183	0.003694581280788177	0.0	0.0	0.0024630541871921183	0.0	0.0	0.0012315270935960591	0.0012315270935960591	0.0	0.020935960591133004	0.0	0.017241379310344827	0.0012315270935960591	0.008620689655172414	0.003694581280788177	0.04556650246305419	0.0012315270935960591	0.019704433497536946	0.0049261083743842365	0.0	0.0	0.12192118226600986	0.0	0.0	0.06896551724137931	0.0024630541871921183	0.0	0.0	0.0012315270935960591	0.03078817733990148	0.006157635467980296	0.007389162561576354	0.0	0.012315270935960592	0.017241379310344827	0.027093596059113302	0.0	0.0024630541871921183	0.01600985221674877	0.006157635467980296	0.0012315270935960591	0.009852216748768473	0.022167487684729065	0.21182266009852216	0.0	0.007389162561576354	0.0	0.0024630541871921183	0.06280788177339902	0.013546798029556651	0.04064039408866995	0.059113300492610835	0.06157635467980296	0.0024630541871921183	0.0	0.0012315270935960591	0.0049261083743842365	0.0	0.0012315270935960591	0.0024630541871921183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024630541871921183	0.0	0.003694581280788177	0.0	0.0012315270935960591	0.0	0.0	0.0049261083743842365	0.0	0.0	0.0	0.0	0.003694581280788177	0.008620689655172414	0.006157635467980296	0.0	0.0012315270935960591	0.0	0.0	0.0	0.0	0.0	0.0	0.0024630541871921183	0.0	0.0	0.003694581280788177	0.0012315270935960591	0.0	0.0	0.0	0.0
ME_Aroostook	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011135857461024499	0.0	0.031180400890868598	0.004454342984409799	0.0	0.004454342984409799	0.028953229398663696	0.004454342984409799	0.0	0.0	0.0	0.0022271714922048997	0.0334075723830735	0.0	0.0	0.155902004454343	0.0	0.011135857461024499	0.0	0.0022271714922048997	0.008908685968819599	0.0022271714922048997	0.011135857461024499	0.0	0.022271714922048998	0.017817371937639197	0.013363028953229399	0.004454342984409799	0.0066815144766146995	0.06904231625835189	0.0022271714922048997	0.004454342984409799	0.004454342984409799	0.0334075723830735	0.14699331848552338	0.0	0.0022271714922048997	0.0	0.0022271714922048997	0.0378619153674833	0.062360801781737196	0.0556792873051225	0.0400890868596882	0.05790645879732739	0.015590200445434299	0.0	0.0022271714922048997	0.0	0.0	0.0	0.004454342984409799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0066815144766146995	0.0	0.0022271714922048997	0.0022271714922048997	0.0	0.0	0.0	0.0467706013363029	0.0	0.0	0.0	0.0	0.0022271714922048997	0.0022271714922048997	0.0066815144766146995	0.0	0.0	0.0	0.008908685968819599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004454342984409799	0.0	0.0	0.0	0.0
ME_Washington	0.0	0.0	0.0	0.005235602094240838	0.0	0.005235602094240838	0.0	0.0	0.0	0.0	0.0	0.015706806282722512	0.0	0.05759162303664921	0.0	0.005235602094240838	0.0	0.005235602094240838	0.0	0.010471204188481676	0.005235602094240838	0.0	0.0	0.04712041884816754	0.0	0.0	0.03664921465968586	0.0	0.005235602094240838	0.0	0.005235602094240838	0.020942408376963352	0.0	0.010471204188481676	0.0	0.010471204188481676	0.031413612565445025	0.041884816753926704	0.0	0.0	0.05235602094240838	0.0	0.005235602094240838	0.010471204188481676	0.020942408376963352	0.2198952879581152	0.0	0.0	0.005235602094240838	0.0	0.03664921465968586	0.07329842931937172	0.041884816753926704	0.031413612565445025	0.07853403141361257	0.020942408376963352	0.0	0.005235602094240838	0.0	0.0	0.0	0.010471204188481676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010471204188481676	0.0	0.005235602094240838	0.0	0.0	0.0	0.0	0.031413612565445025	0.0	0.0	0.0	0.0	0.0	0.005235602094240838	0.0	0.0	0.0	0.0	0.005235602094240838	0.005235602094240838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005235602094240838	0.0	0.0	0.0	0.0
ME_Knox	0.002403846153846154	0.009615384615384616	0.0	0.0	0.0	0.007211538461538462	0.0	0.002403846153846154	0.0	0.0	0.0	0.021634615384615384	0.0	0.02403846153846154	0.002403846153846154	0.002403846153846154	0.002403846153846154	0.019230769230769232	0.0	0.009615384615384616	0.002403846153846154	0.0	0.0	0.04807692307692308	0.0	0.0	0.0625	0.0	0.002403846153846154	0.0	0.004807692307692308	0.019230769230769232	0.019230769230769232	0.028846153846153848	0.0	0.007211538461538462	0.02403846153846154	0.04326923076923077	0.004807692307692308	0.002403846153846154	0.016826923076923076	0.002403846153846154	0.002403846153846154	0.004807692307692308	0.019230769230769232	0.20673076923076922	0.0	0.01201923076923077	0.002403846153846154	0.002403846153846154	0.04807692307692308	0.03125	0.057692307692307696	0.0985576923076923	0.0625	0.002403846153846154	0.0	0.0	0.0	0.0	0.002403846153846154	0.004807692307692308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004807692307692308	0.0	0.0	0.0	0.0	0.026442307692307692	0.0	0.0	0.0	0.0	0.007211538461538462	0.0	0.002403846153846154	0.0	0.002403846153846154	0.0	0.002403846153846154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002403846153846154	0.002403846153846154	0.0	0.0	0.0	0.0
ME_Kennebec	0.002616088947024199	0.0	0.0	0.0006540222367560497	0.0	0.002616088947024199	0.0	0.0	0.0013080444735120995	0.0006540222367560497	0.0006540222367560497	0.005886200130804447	0.0	0.011772400261608895	0.0006540222367560497	0.005232177894048398	0.001962066710268149	0.007194244604316547	0.001962066710268149	0.0032701111837802484	0.0013080444735120995	0.0	0.002616088947024199	0.06671026814911707	0.0	0.0	0.16939175931981687	0.0013080444735120995	0.008502289077828646	0.0	0.002616088947024199	0.03793328973185088	0.009810333551340745	0.011118378024852845	0.0	0.025506867233485938	0.04447351209941138	0.031393067364290386	0.0032701111837802484	0.001962066710268149	0.030085022890778287	0.002616088947024199	0.0013080444735120995	0.007194244604316547	0.025506867233485938	0.2040549378678875	0.003924133420536298	0.0013080444735120995	0.002616088947024199	0.0013080444735120995	0.04381948986265533	0.011772400261608895	0.033355134074558535	0.04512753433616743	0.061478090255068674	0.004578155657292348	0.0	0.004578155657292348	0.0006540222367560497	0.0	0.0	0.005232177894048398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007194244604316547	0.0	0.0	0.0	0.0	0.0006540222367560497	0.0	0.008502289077828646	0.0006540222367560497	0.0006540222367560497	0.0	0.0	0.005886200130804447	0.004578155657292348	0.004578155657292348	0.0032701111837802484	0.0	0.0	0.004578155657292348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006540222367560497	0.002616088947024199	0.0	0.0006540222367560497	0.0	0.0006540222367560497
MA_Essex	0.007535795026375283	0.014016578749058026	0.004822908816880181	0.000452147701582517	0.00015071590052750564	0.00452147701582517	0.0003014318010550113	0.00015071590052750564	0.0012057272042200451	0.0007535795026375283	0.00587792012057272	0.007083647324792766	0.0	0.008440090429540317	0.0021100226073850793	0.006782215523737754	0.001808590806330068	0.04099472494348154	0.000904295403165034	0.009947249434815373	0.0003014318010550113	0.0	0.0016578749058025622	0.0797287113790505	0.00015071590052750564	0.0	0.1838733986435569	0.000904295403165034	0.0003014318010550113	0.0007535795026375283	0.016428033157498117	0.019291635267520722	0.002260738507912585	0.008289374529012811	0.0003014318010550113	0.013112283345892992	0.029992464204973625	0.015222305953278071	0.003014318010550113	0.000452147701582517	0.009193669932177845	0.003918613413715147	0.0012057272042200451	0.005576488319517709	0.01492087415222306	0.16850037678975133	0.003014318010550113	0.001808590806330068	0.0021100226073850793	0.0006028636021100226	0.03828183873398643	0.017935192162773173	0.050339110776186885	0.04476262245666918	0.08997739261492087	0.0021100226073850793	0.00015071590052750564	0.0012057272042200451	0.00015071590052750564	0.0	0.000904295403165034	0.001808590806330068	0.00015071590052750564	0.0	0.0	0.00015071590052750564	0.0	0.0	0.0	0.005425772418990203	0.0003014318010550113	0.0016578749058025622	0.0	0.000904295403165034	0.00015071590052750564	0.0012057272042200451	0.0049736247174076865	0.0015071590052750565	0.000452147701582517	0.0	0.0	0.012057272042200452	0.006782215523737754	0.004069329314242653	0.0010550113036925397	0.0006028636021100226	0.00015071590052750564	0.0010550113036925397	0.0006028636021100226	0.00015071590052750564	0.0	0.0	0.0003014318010550113	0.0	0.0	0.0012057272042200451	0.001808590806330068	0.0	0.0003014318010550113	0.0003014318010550113	0.0003014318010550113
CT_Litchfield	0.002879473467708762	0.008227067050596462	0.0020567667626491155	0.008227067050596462	0.0	0.0016454134101192926	0.00041135335252982314	0.0008227067050596463	0.00041135335252982314	0.00041135335252982314	0.0016454134101192926	0.004113533525298231	0.0	0.004524886877828055	0.0020567667626491155	0.007404360345536816	0.0016454134101192926	0.09008638420403127	0.0	0.021801727684080625	0.0020567667626491155	0.0	0.00041135335252982314	0.07322089675030852	0.0	0.0	0.06334841628959276	0.0	0.00041135335252982314	0.0012340600575894694	0.00041135335252982314	0.029617441382147263	0.0049362402303578775	0.01727684080625257	0.00041135335252982314	0.02097902097902098	0.05183052241875771	0.028794734677087618	0.0012340600575894694	0.0012340600575894694	0.0049362402303578775	0.003290826820238585	0.00041135335252982314	0.0053475935828877	0.017688194158782394	0.19498148909913615	0.0049362402303578775	0.006170300287947347	0.002879473467708762	0.0012340600575894694	0.04607157548334019	0.03496503496503497	0.025915261209378856	0.04195804195804196	0.09995886466474702	0.0053475935828877	0.0	0.0024681201151789387	0.0	0.0	0.0008227067050596463	0.005758946935417524	0.0	0.0	0.00041135335252982314	0.0020567667626491155	0.0	0.0	0.00041135335252982314	0.005758946935417524	0.0	0.0	0.0	0.0	0.00041135335252982314	0.0012340600575894694	0.00904977375565611	0.00041135335252982314	0.0	0.00041135335252982314	0.00041135335252982314	0.003290826820238585	0.0008227067050596463	0.006170300287947347	0.0008227067050596463	0.0	0.0	0.0	0.0016454134101192926	0.0	0.0	0.0008227067050596463	0.00041135335252982314	0.00041135335252982314	0.0	0.0020567667626491155	0.0012340600575894694	0.0	0.0	0.0	0.0008227067050596463
VT_Windham	0.0	0.0	0.0	0.00411522633744856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06172839506172839	0.0	0.07407407407407407	0.012345679012345678	0.012345679012345678	0.0	0.012345679012345678	0.00411522633744856	0.00411522633744856	0.0	0.0	0.0	0.04526748971193416	0.0	0.0	0.0823045267489712	0.0	0.0	0.0	0.00823045267489712	0.00823045267489712	0.00823045267489712	0.0205761316872428	0.0	0.00823045267489712	0.012345679012345678	0.0411522633744856	0.00411522633744856	0.0	0.024691358024691357	0.00411522633744856	0.0	0.00411522633744856	0.024691358024691357	0.13991769547325103	0.0	0.0	0.0	0.012345679012345678	0.06584362139917696	0.05761316872427984	0.07407407407407407	0.01646090534979424	0.04526748971193416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012345679012345678	0.0	0.0	0.0	0.0	0.0	0.0	0.06584362139917696	0.0	0.0	0.0	0.0	0.00411522633744856	0.00411522633744856	0.012345679012345678	0.0	0.0	0.0	0.00823045267489712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA_Barnstable	0.0036429872495446266	0.004007285974499089	0.0007285974499089253	0.001092896174863388	0.0	0.0025500910746812386	0.00036429872495446266	0.001092896174863388	0.0	0.001092896174863388	0.001092896174863388	0.03897996357012751	0.00036429872495446266	0.05136612021857923	0.0014571948998178506	0.0014571948998178506	0.0018214936247723133	0.009836065573770493	0.00036429872495446266	0.03351548269581057	0.007285974499089253	0.0	0.0	0.07650273224043716	0.0	0.0	0.044444444444444446	0.002185792349726776	0.001092896174863388	0.002185792349726776	0.009107468123861567	0.04080145719489982	0.008014571948998178	0.013843351548269581	0.0	0.009836065573770493	0.023679417122040074	0.022222222222222223	0.002185792349726776	0.00036429872495446266	0.014571948998178506	0.0018214936247723133	0.0007285974499089253	0.0058287795992714025	0.007650273224043716	0.18324225865209473	0.00036429872495446266	0.0025500910746812386	0.0014571948998178506	0.0007285974499089253	0.06120218579234973	0.02331511839708561	0.08743169398907104	0.054280510018214934	0.09398907103825137	0.004371584699453552	0.0	0.0014571948998178506	0.00036429872495446266	0.0007285974499089253	0.00036429872495446266	0.0007285974499089253	0.0	0.0025500910746812386	0.0	0.0	0.0	0.0	0.0	0.0029143897996357013	0.0	0.002185792349726776	0.0	0.0	0.0036429872495446266	0.00036429872495446266	0.009836065573770493	0.00036429872495446266	0.0	0.0	0.0	0.0014571948998178506	0.001092896174863388	0.004007285974499089	0.0	0.0	0.0	0.00036429872495446266	0.0	0.0	0.00036429872495446266	0.0007285974499089253	0.001092896174863388	0.0	0.0	0.002185792349726776	0.0	0.0	0.0007285974499089253	0.0	0.00036429872495446266
ME_Somerset	0.003003003003003003	0.0	0.0	0.003003003003003003	0.0	0.0	0.003003003003003003	0.0	0.0	0.0	0.003003003003003003	0.009009009009009009	0.0	0.03303303303303303	0.0	0.003003003003003003	0.0	0.024024024024024024	0.0	0.0	0.003003003003003003	0.0	0.003003003003003003	0.042042042042042045	0.0	0.0	0.05105105105105105	0.0	0.012012012012012012	0.0	0.0	0.003003003003003003	0.006006006006006006	0.006006006006006006	0.0	0.012012012012012012	0.024024024024024024	0.02702702702702703	0.006006006006006006	0.0	0.06606606606606606	0.0	0.003003003003003003	0.009009009009009009	0.021021021021021023	0.23123123123123124	0.0	0.003003003003003003	0.0	0.003003003003003003	0.03903903903903904	0.042042042042042045	0.05405405405405406	0.04504504504504504	0.0960960960960961	0.006006006006006006	0.0	0.0	0.0	0.003003003003003003	0.0	0.006006006006006006	0.0	0.0	0.0	0.0	0.003003003003003003	0.0	0.0	0.018018018018018018	0.0	0.0	0.0	0.0	0.0	0.0	0.03903903903903904	0.0	0.0	0.0	0.0	0.006006006006006006	0.006006006006006006	0.009009009009009009	0.0	0.0	0.0	0.006006006006006006	0.0	0.003003003003003003	0.0	0.0	0.0	0.0	0.0	0.006006006006006006	0.0	0.0	0.0	0.0	0.0
