Dependency=division	Dependency=proto_bldg_type	Option=pre_1920	Option=1920_1945	Option=1946_1959	Option=1960_1969	Option=1970_1979	Option=1980_1989	Option=1990_1999	Option=2000_2003	Option=2004_2007	Option=2008_2012
1	full_service_restaurant	0.266780108	0	0.221533863	0	0.276594839	0.095813024	0	0.118438785	0.02083938	0
1	hospital	0	0	0.325202604	0.032795151	0.344263203	0	0.285507392	0	0.01223165	0
1	large_hotel	0	0	0	0.054149522	0	0.945850478	0	0	0	0
1	midrise_apartment	0	0.084611675	0.052247524	0.053108777	0.009120609	0	0.136859198	0	0.310525958	0.353526258
1	highrise_apartment	0	0.084611675	0.052247524	0.053108777	0.009120609	0	0.136859198	0	0.310525958	0.353526258
1	outpatient	0	0	0.281810214	0.263707591	0.026387596	0.065705391	0.002914713	0.359474495	0	0
1	primary_school	0	0.281321253	0.199791764	0.342042346	0.036745772	0	0.094692388	0	0.031440003	0.013966474
1	quick_service_restaurant	0.594550786	0	0	0.249768676	0	0	0.155680538	0	0	0
1	retail	0.177795207	0.171290562	0.194893607	0	0.190645756	0.082061425	0.068170136	0	0	0.115143308
1	secondary_school	0.002488839	0.379787282	0.054051766	0.03484172	0.013119668	0.032329714	0.013119668	0.108976545	0.013119668	0.348165129
1	small_hotel	0	0	0	1	0	0	0	0	0	0
1	strip_mall	0.209002921	0	0.176018135	0.015462348	0.216546574	0.149155739	0.232668107	0.001146176	0	0
1	super_market	0.209002921	0	0.176018135	0.015462348	0.216546574	0.149155739	0.232668107	0.001146176	0	0
1	warehouse	0.198938659	0.34481256	0.107117201	0.074577051	0.027649834	0.178390822	0.013671226	0.04108036	0.003594963	0.010167323
1	small_office	0.092386593	0	0.071531513	0.291869586	0.107698092	0.091140202	0.182280404	0.071953408	0.091140202	0
1	medium_office	0.140124195	0.091569645	0.248546333	0.076511802	0.059742693	0.233299995	0.033881457	0.061535326	0.054788555	0
1	large_office	0.140124195	0.091569645	0.248546333	0.076511802	0.059742693	0.233299995	0.033881457	0.061535326	0.054788555	0
1	no_match	0.156863612	0.043897612	0.041538949	0.090931971	0.084254007	0.171858295	0.14392537	0.086684541	0.100518033	0.079527609
2	full_service_restaurant	0.036753687	0.438714337	0.056491606	0.003065699	0.129953933	0.137631438	0.062307415	0	0	0.135081885
2	hospital	0.135839217	0.019665458	0.120022115	0.050897958	0.547165748	0.075738231	0.012439077	0	0.023676481	0.014555716
2	large_hotel	0	0.071946969	0	0.137443215	0.078156203	0.174053923	0.055452487	0.025324205	0.076925776	0.380697221
2	midrise_apartment	0.002113947	0.221038539	0.035006113	0.197328796	0.363596459	0.042777264	0.0480436	0.03704812	0.01450053	0.038546632
2	highrise_apartment	0.002113947	0.221038539	0.035006113	0.197328796	0.363596459	0.042777264	0.0480436	0.03704812	0.01450053	0.038546632
2	outpatient	0.084336003	0.266989037	0.025416443	0.144804358	0.114947882	0.201308512	0.060084405	0.066060805	0	0.036052557
2	primary_school	0.121634558	0.343870816	0.129965849	0.148756192	0.039545446	0.027129349	0.088585545	0.073523294	0.014376523	0.012612428
2	quick_service_restaurant	0.138796616	0.336268916	0	0	0	0	0.160207108	0.216683754	0	0.148043606
2	retail	0.137325661	0.401604785	0.070763444	0.027562852	0.001509304	0.089141906	0.133925963	0.027242199	0.100194833	0.010729054
2	secondary_school	0.074981843	0.193379277	0.173050705	0.26167412	0.120792042	0.004374984	0.17174703	0	0	0
2	small_hotel	0.046072565	0.336595841	0.376956471	0.044846793	0	0.19552833	0	0	0	0
2	strip_mall	0.149716743	0.110905604	0.022603991	0.095281101	0.26361664	0.076765443	0.151839878	0.043948138	0	0.085322462
2	super_market	0.149716743	0.110905604	0.022603991	0.095281101	0.26361664	0.076765443	0.151839878	0.043948138	0	0.085322462
2	warehouse	0.121239408	0.137239482	0.146342813	0.168578042	0.051286612	0.159751016	0.126622607	0.060000685	0.023762769	0.005176567
2	small_office	0.097729514	0.147599096	0.032891745	0.1463391	0.108595135	0.0771232	0.214475205	0.157036662	0	0.018210343
2	medium_office	0.33372747	0.126136621	0.188166338	0.05317956	0.0714897	0.078831966	0.062935784	0.019761095	0.034027164	0.031744302
2	large_office	0.33372747	0.126136621	0.188166338	0.05317956	0.0714897	0.078831966	0.062935784	0.019761095	0.034027164	0.031744302
2	no_match	0.104859353	0.153802828	0.157175667	0.199704709	0.102491456	0.05373983	0.110304833	0.041738673	0.034830066	0.041352586
3	full_service_restaurant	0.194836096	0.085870357	0.086439917	0.135874233	0.155062149	0.078793043	0.183965173	0	0	0.079159032
3	hospital	0.010433328	0	0.058126228	0.091521624	0.376480978	0.234013063	0.062191197	0.036063455	0.081879253	0.049290873
3	large_hotel	0.022668393	0.005308442	0.083569023	0.022668393	0.027982921	0.163251262	0.260873419	0.052885997	0.355483711	0.005308442
3	midrise_apartment	0	0	0.045198728	0.420337724	0.08904431	0.009394864	0.300590452	0	0.135433922	0
3	highrise_apartment	0	0	0.045198728	0.420337724	0.08904431	0.009394864	0.300590452	0	0.135433922	0
3	outpatient	0	0	0.12246891	0.286407973	0.175595797	0.052530366	0.164895322	0.164189855	0.032904814	0.001006962
3	primary_school	0.041165576	0.205948915	0.062147882	0.188214543	0.073755174	0.062895472	0.043139524	0.201362798	0.087791843	0.033578274
3	quick_service_restaurant	0	0.109365631	0	0	0	0.515217027	0.1877543	0	0.187663042	0
3	retail	0.088173857	0.115426845	0.032284514	0.123530491	0.193806286	0.136501637	0.112762763	0.06539374	0.09816651	0.033953357
3	secondary_school	0	0.053059219	0.042450201	0.081402917	0.05996478	0.126122612	0.043226145	0.4046418	0.072701574	0.11643075
3	small_hotel	0	0	0	0	0.346305411	0	0	0.653694589	0	0
3	strip_mall	0.029943529	0	0.033434886	0.068577995	0.319598908	0.188016499	0.172753908	0.051620848	0.051188087	0.08486534
3	super_market	0.029943529	0	0.033434886	0.068577995	0.319598908	0.188016499	0.172753908	0.051620848	0.051188087	0.08486534
3	warehouse	0.090448269	0.050681761	0.050767187	0.156997762	0.094131036	0.156831594	0.314661707	0.08121319	0.002905118	0.001362377
3	small_office	0.038921685	0.092532434	0.085887839	0.168021656	0.167874818	0.126854622	0.161992654	0.019722701	0.09230843	0.045883162
3	medium_office	0.048227913	0.18882401	0.101888223	0.099237622	0.165028032	0.118377904	0.187492772	0.030024355	0.060899168	0
3	large_office	0.048227913	0.18882401	0.101888223	0.099237622	0.165028032	0.118377904	0.187492772	0.030024355	0.060899168	0
3	no_match	0.086363411	0.124632063	0.125190765	0.09194989	0.130375809	0.120843012	0.182796092	0.058485265	0.025405948	0.053957746
4	full_service_restaurant	0.082109448	0.242250216	0	0.064939964	0.163994294	0.060551057	0.218085642	0.039837661	0.03271968	0.095512037
4	hospital	0	0	0.149876763	0.050927458	0.240010861	0.051239994	0.021962019	0.026370695	0.01243465	0.44717756
4	large_hotel	0	0	0	0	0.058454318	0.340886892	0.570177488	0	0	0.030481302
4	midrise_apartment	0.027742551	0	0.153896854	0.108761533	0.426896531	0.185892407	0	0.078493833	0.018316291	0
4	highrise_apartment	0.027742551	0	0.153896854	0.108761533	0.426896531	0.185892407	0	0.078493833	0.018316291	0
4	outpatient	0.096322969	0.000435013	0.03589178	0.181247647	0.257006776	0.293579373	0.110326358	0.000877024	0	0.024313061
4	primary_school	0	0.040917151	0.15126357	0.26983334	0.056904213	0.085946899	0.089325986	0.094182742	0.066185172	0.145440926
4	quick_service_restaurant	0	0	0.137057552	0	0.276200519	0.146685482	0	0.146685482	0.293370965	0
4	retail	0.196518904	0.085471967	0.155547679	0.188260836	0.013357897	0.171245927	0.057030575	0.031808844	0.058510858	0.042246513
4	secondary_school	0.029663825	0.077702579	0.219450136	0.252244776	0.061693049	0.174517562	0.017714918	0.108058521	0.029663825	0.029290808
4	small_hotel	0.065957505	0.007107507	0.065957505	0.28291543	0.065957505	0.065957505	0.027371931	0.242064912	0.168389752	0.008320447
4	strip_mall	0.072212702	0	0.186543705	0.153699659	0.116889311	0.393485046	0.045600494	0.026170108	0.005398974	0
4	super_market	0.072212702	0	0.186543705	0.153699659	0.116889311	0.393485046	0.045600494	0.026170108	0.005398974	0
4	warehouse	0.119157268	0.123613782	0.129956029	0.072138478	0.083105908	0.1721554	0.112844097	0.09939701	0.002791595	0.084840433
4	small_office	0.095565272	0	0.054285498	0.000736673	0.240835735	0.239979443	0.325654953	0.042942425	0	0
4	medium_office	0.240688193	0.030653142	0.033549826	0.234722357	0.122361639	0.107300697	0.087953426	0.09137003	0.022038397	0.029362293
4	large_office	0.240688193	0.030653142	0.033549826	0.234722357	0.122361639	0.107300697	0.087953426	0.09137003	0.022038397	0.029362293
4	no_match	0.072588118	0.15640718	0.057921915	0.150839978	0.080688672	0.153901384	0.176770196	0.060915808	0.036067238	0.053899509
5	full_service_restaurant	0.058084946	0.101977301	0.131402787	0.100313954	0.066471856	0.147577036	0.201052903	0.046653176	0.036054281	0.11041176
5	hospital	0.004978636	0.004878432	0.044067069	0.172698558	0.535970197	0.04489662	0.126396642	0.010025662	0.028071037	0.028017147
5	large_hotel	0.016470211	0	0.003601395	0.036390061	0.415141094	0.150982821	0.066680525	0.136773682	0.030693261	0.14326695
5	midrise_apartment	0	0.003656507	0.116652232	0.013116294	0.014079677	0.589629563	0.22791915	0.003942145	0.029088451	0.001915979
5	highrise_apartment	0	0.003656507	0.116652232	0.013116294	0.014079677	0.589629563	0.22791915	0.003942145	0.029088451	0.001915979
5	outpatient	0	0	0.17777033	0.096269222	0.093491201	0.101452319	0.23169967	0.08424648	0.079311602	0.135759176
5	primary_school	0	0.054132613	0.059231358	0.106508478	0.130223398	0.179443522	0.203121314	0.068141642	0.078117977	0.121079697
5	quick_service_restaurant	0	0	0	0.071955395	0.187424011	0.184597797	0.146761513	0.178834444	0.168611488	0.061815351
5	retail	0.125229953	0.062851202	0.063392705	0.130929708	0.094968952	0.180552451	0.115416582	0.080215513	0.073752875	0.072690059
5	secondary_school	0	0	0.206849297	0.143126946	0.186781565	0.072070049	0.151095921	0.19043669	0.016403606	0.033235925
5	small_hotel	0.105698843	0.140199824	0.177943454	0.177470568	0.192824129	0.09465777	0.014034845	0	0.097170566	0
5	strip_mall	0	0	0.109694037	0.104007461	0.20360257	0.261882035	0.070103359	0.128944805	0.074386676	0.047379057
5	super_market	0	0	0.109694037	0.104007461	0.20360257	0.261882035	0.070103359	0.128944805	0.074386676	0.047379057
5	warehouse	0.007916553	0.08566531	0.138768262	0.11386189	0.074869387	0.152982664	0.183838798	0.079041529	0.089888732	0.073166876
5	small_office	0	0.015166162	0.064913929	0.124003088	0.158645762	0.298913348	0.081998301	0.075276971	0.139315297	0.041767143
5	medium_office	0.093069879	0.06775362	0.072914473	0.111175546	0.122550805	0.21049262	0.131459434	0.059296572	0.048895636	0.082391417
5	large_office	0.093069879	0.06775362	0.072914473	0.111175546	0.122550805	0.21049262	0.131459434	0.059296572	0.048895636	0.082391417
5	no_match	0.045326817	0.051907841	0.115854111	0.101417532	0.096875281	0.173861551	0.185853892	0.069287987	0.08931225	0.070302739
6	full_service_restaurant	0.194260002	0.079875038	0.056295915	0.046334818	0.091062373	0.34252178	0.035147483	0.087076274	0.067426317	0
6	hospital	0	0	0.386512965	0.041282111	0.17693037	0.260166779	0.07299523	0.041218772	0.020893773	0
6	large_hotel	0	0	0	0.173017314	0	0.083531271	0.199158051	0.257444588	0	0.286848775
6	midrise_apartment	0	0	0	0.515170071	0.116615668	0.036021466	0.332192796	0	0	0
6	highrise_apartment	0	0	0	0.515170071	0.116615668	0.036021466	0.332192796	0	0	0
6	outpatient	0	0	0	0	0.457734668	0.310698814	0.231300637	0.000265882	0	0
6	primary_school	0	0.120361591	0.0500192	0.088636585	0.073936441	0.160688589	0.41856431	0	0.087793284	0
6	quick_service_restaurant	0	0	0	0.106436177	0.084729259	0.170222535	0.320990386	0	0.150338198	0.167283445
6	retail	0	0	0.214145259	0.077013187	0.111422175	0.270872439	0.297155463	0	0.029391477	0
6	secondary_school	0	0.104820992	0.136674822	0.287334348	0.272301707	0.077876221	0.120991911	0	0	0
6	small_hotel	0	0	0.489927058	0.265973355	0	0.070530089	0.173569498	0	0	0
6	strip_mall	0	0	0.222227467	0.012130395	0.043009822	0.328034431	0.149888935	0	0	0.244708949
6	super_market	0	0	0.222227467	0.012130395	0.043009822	0.328034431	0.149888935	0	0	0.244708949
6	warehouse	0.080166849	0.10352976	0.007454701	0.0071485	0.144577276	0.383130515	0.150961137	0.010307907	0.106557025	0.006166331
6	small_office	0.157175395	0	0	0.146738207	0.023717402	0.096662962	0.35402901	0.105270968	0.005291871	0.111114185
6	medium_office	0.141274221	0.106675443	0.103638097	0.064879743	0.130933401	0.243080856	0.056980548	0.035054799	0.117146793	0.000336101
6	large_office	0.141274221	0.106675443	0.103638097	0.064879743	0.130933401	0.243080856	0.056980548	0.035054799	0.117146793	0.000336101
6	no_match	0.104230705	0.079294326	0.098490909	0.157230996	0.13518849	0.083358309	0.18970905	0.054703142	0.048921311	0.048872761
7	full_service_restaurant	0.061744924	0.043594815	0.134033249	0.158180595	0.1245556	0.153243498	0.230740805	0.093906512	0	0
7	hospital	0	0.005051714	0.010391538	0.03062086	0.18839064	0.089204988	0.278245522	0.022701684	0.071765531	0.303627525
7	large_hotel	0.008061976	0.019586891	0	0.042810071	0.429029205	0.036843294	0.057768646	0.192704123	0.054047334	0.15914846
7	midrise_apartment	0	0	0.573353025	0	0	0.060871051	0.156226423	0.156226423	0.04315064	0.010172438
7	highrise_apartment	0	0	0.573353025	0	0	0.060871051	0.156226423	0.156226423	0.04315064	0.010172438
7	outpatient	0.138965135	0.094314079	0	0.074193254	0.092537775	0.216816596	0.108180405	0.135099608	0	0.139893149
7	primary_school	0.007847305	0.026861883	0.121176798	0.092346945	0.077992867	0.202330609	0.32801374	0.071030177	0.014666406	0.05773327
7	quick_service_restaurant	0	0	0	0	0.115797887	0.231595774	0.297557955	0.231595774	0	0.123452609
7	retail	0.122256391	0.072038324	0.038194787	0.103218018	0.175744787	0.085377353	0.268168434	0.063462064	0.044133504	0.027406339
7	secondary_school	0.04534749	0.038669079	0.066826887	0.15312248	0.298372183	0	0.288147289	0.093858371	0	0.015656221
7	small_hotel	0	0	0.020421172	0.204793833	0.030727816	0.351979078	0.3920781	0	0	0
7	strip_mall	0	0.096729524	0	0.200492617	0.237760975	0.056901086	0.08425588	0.12118011	0.202679809	0
7	super_market	0	0.096729524	0	0.200492617	0.237760975	0.056901086	0.08425588	0.12118011	0.202679809	0
7	warehouse	0.007920112	0.022269603	0.078891602	0.034866682	0.166048022	0.238414619	0.142244065	0.080215896	0.104030397	0.125099001
7	small_office	0	0.076460191	0.068933615	0	0.086152767	0.386340494	0.124421795	0.018300505	0.160118729	0.079271904
7	medium_office	0	0.070000155	0.193766391	0.058762355	0.158458251	0.193130851	0.092821354	0.072741925	0.053962137	0.106356581
7	large_office	0	0.070000155	0.193766391	0.058762355	0.158458251	0.193130851	0.092821354	0.072741925	0.053962137	0.106356581
7	no_match	0.033796746	0.067887546	0.114143691	0.10275953	0.106006121	0.209963205	0.183467262	0.073417113	0.062505216	0.04605357
8	full_service_restaurant	0.094633037	0	0.213854915	0	0.319400341	0.156055708	0	0.04872697	0.116973124	0.050355905
8	hospital	0	0	0	0.01049958	0.321540729	0.076436237	0.110738648	0.332642881	0.080391201	0.067750723
8	large_hotel	0	0	0	0.173108366	0.017671762	0.01438283	0.216639674	0	0.172463489	0.405733879
8	midrise_apartment	0	0	0	0.092351314	0	0.127962544	0.687334829	0	0	0.092351314
8	highrise_apartment	0	0	0	0.092351314	0	0.127962544	0.687334829	0	0	0.092351314
8	outpatient	0	0.001371732	0.001201908	0	0.193562801	0.520145238	0.063861642	0.125024275	0	0.094832403
8	primary_school	0	0.035311704	0.074766565	0.231992023	0.058157386	0.421715359	0.065785145	0.01095472	0.101317097	0
8	quick_service_restaurant	0	0.156978405	0	0	0.156978405	0.176354928	0.333333333	0.176354928	0	0
8	retail	0.142903275	0.107528984	0	0.075605091	0.026457812	0.332561034	0.120981267	0.002214133	0.133685706	0.058062698
8	secondary_school	0	0	0.16398097	0.132593851	0.417507243	0.086387955	0.031232664	0.123107227	0.039743158	0.005446932
8	small_hotel	0	0	0.356903947	0	0.472434514	0	0.170661538	0	0	0
8	strip_mall	0	0	0.076651917	0.013772109	0.232563442	0.05566666	0.005561363	0.043185638	0.204662934	0.367935937
8	super_market	0	0	0.076651917	0.013772109	0.232563442	0.05566666	0.005561363	0.043185638	0.204662934	0.367935937
8	warehouse	0	0.212313277	0.051638355	0.007723522	0.068129485	0.185661217	0.094024684	0.073644578	0.13416087	0.172704011
8	small_office	0.053884707	0	0	0.116902556	0.212408039	0.069901225	0.326860405	0.065150648	0.111824814	0.043067607
8	medium_office	0.110412609	0.080771739	0.044265461	0.069987873	0.104425921	0.176477396	0.098711571	0.093284902	0.17644219	0.045220339
8	large_office	0.110412609	0.080771739	0.044265461	0.069987873	0.104425921	0.176477396	0.098711571	0.093284902	0.17644219	0.045220339
8	no_match	0.005820403	0.060331874	0.133133865	0.071547101	0.180276547	0.141023191	0.150197245	0.113061445	0.110672549	0.03393578
9	full_service_restaurant	0.022707347	0.176359829	0.155471877	0.16962979	0.148202883	0.065875154	0.173928594	0.064945517	0.022879007	0
9	hospital	0	0.004660458	0.109707773	0.076304824	0.21003157	0.033411007	0.165430057	0.013998979	0.037318874	0.349136458
9	large_hotel	0	0	0	0.106886439	0.029350531	0.330025048	0.305046277	0.086047867	0.108037577	0.034606262
9	midrise_apartment	0	0.325963557	0.182849598	0.316916385	0.012495648	0.02061278	0.128874056	0.012287976	0	0
9	highrise_apartment	0	0.325963557	0.182849598	0.316916385	0.012495648	0.02061278	0.128874056	0.012287976	0	0
9	outpatient	0.03788953	0.04994965	0.163106696	0.015606998	0.147915859	0.182222522	0.199678968	0.099523036	0.103594946	0.000511795
9	primary_school	0.001949684	0.008865752	0.198496696	0.188448752	0.058566428	0.063868119	0.173679395	0.220639608	0.078970349	0.006515218
9	quick_service_restaurant	0	0.061218316	0.080703917	0.295394424	0.114490661	0.229860095	0.102981016	0.06559454	0	0.04975703
9	retail	0.04304293	0.201242451	0.252759977	0.123570862	0.101030832	0.00947905	0.127896848	0.01614865	0.050087709	0.07474069
9	secondary_school	0	0.101953655	0.065906996	0.059094997	0.327407382	0.055757266	0.121969897	0.156016629	0	0.111893178
9	small_hotel	0.001077881	0.164919878	0	0.218487901	0.233729827	0.213272824	0.07424613	0	0.047132779	0.047132779
9	strip_mall	0	0	0.14198096	0.172785816	0.122602362	0.152565283	0.133558098	0.025414951	0.138683016	0.112409513
9	super_market	0	0	0.14198096	0.172785816	0.122602362	0.152565283	0.133558098	0.025414951	0.138683016	0.112409513
9	warehouse	0	0.013870513	0.040892252	0.189010647	0.215861617	0.253944771	0.067748231	0.117547276	0.076919378	0.024205316
9	small_office	0	0.119861867	0.176289732	0.087684011	0.034071696	0.230059815	0.198394681	0.02792694	0.058975819	0.06673544
9	medium_office	0.040291014	0.090948018	0.174132193	0.082388341	0.158304516	0.224249501	0.134625548	0.041793451	0.023492727	0.029774692
9	large_office	0.040291014	0.090948018	0.174132193	0.082388341	0.158304516	0.224249501	0.134625548	0.041793451	0.023492727	0.029774692
9	no_match	0.057982015	0.082374594	0.149929123	0.112474153	0.115386637	0.198295667	0.123953439	0.034886612	0.072897766	0.051819994
